{'auditorium': 'Auditorium 6', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:04:55.188590', {'R': [], 'U': []}]
['2018-07-09 07:13:55.987150', {'R': [], 'U': []}]
['2018-07-09 07:25:43.966722', {'R': [], 'U': []}]
['2018-07-09 07:37:58.174228', {'R': [], 'U': []}]
['2018-07-09 07:49:16.168793', {'R': [], 'U': []}]
['2018-07-09 08:00:37.842479', {'R': [], 'U': []}]
['2018-07-09 08:11:51.224938', {'R': [], 'U': []}]
['2018-07-09 08:23:17.219752', {'R': [], 'U': []}]
['2018-07-09 08:34:35.144627', {'R': [], 'U': []}]
['2018-07-09 08:45:54.453487', {'R': [], 'U': []}]
['2018-07-09 08:57:22.202268', {'R': [], 'U': []}]
['2018-07-09 09:08:57.345545', {'R': [], 'U': []}]
['2018-07-09 09:19:56.206496', {'R': [], 'U': []}]
['2018-07-09 09:31:26.913768', {'R': [], 'U': []}]
['2018-07-09 09:42:27.327706', {'R': [], 'U': []}]
['2018-07-09 09:53:58.951861', {'R': [], 'U': []}]
['2018-07-09 10:05:18.638584', {'R': [], 'U': []}]
['2018-07-09 10:17:20.024246', {'R': [], 'U': []}]
['2018-07-09 10:28:14.026973', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 10:40:04.124459', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 10:51:16.118136', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 11:03:21.095755', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 11:14:21.952974', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 11:25:49.099125', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 11:36:51.490467', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 11:47:32.581626', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 11:58:23.866902', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 12:09:39.985060', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 12:20:14.627818', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 12:38:37.133093', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 12:48:42.128843', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 12:58:56.490694', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 13:09:02.015362', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 13:19:02.825234', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 13:28:50.365108', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 13:38:20.308510', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 13:47:59.042009', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 13:57:36.771098', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 14:08:01.914506', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 14:17:29.745376', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 14:27:04.444488', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 14:36:18.066806', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 14:45:20.919986', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 14:54:25.931484', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:03:56.550740', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:13:06.913136', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:22:07.562738', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:31:06.271831', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:40:08.976364', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:49:14.712661', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 15:58:23.230461', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 16:07:30.405874', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 16:16:05.162497', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 16:25:01.318416', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 16:40:37.694737', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 16:49:10.051162', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 16:57:00.742344', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 17:05:54.259337', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 17:20:13.934860', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 17:28:23.139675', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 17:36:22.931593', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 17:44:15.640829', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:00:49.115616', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:09:15.136170', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:18:27.324138', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:25:57.847235', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:33:23.623606', {'R': [53, 54, 55], 'U': []}]
['2018-07-09 18:40:38.480324', {'R': [53, 54, 55], 'U': []}]
