{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:18.408039', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 07:14:07.500972', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 07:34:49.882728', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 07:35:37.318025', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 07:57:25.494667', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 07:57:41.132693', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 08:18:48.390519', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 08:18:54.243911', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 08:38:57.420596', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 08:40:22.642184', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 09:00:10.701723', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 09:01:26.280711', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 09:23:01.304305', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 09:23:48.029348', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 09:44:44.313371', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 09:45:04.363960', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 10:07:05.970779', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 10:07:45.097984', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 10:28:26.179608', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 10:28:59.403718', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 10:51:19.216294', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 10:52:03.807497', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 11:51:14.500477', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 12:23:54.642209', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 12:46:16.635964', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 13:10:07.006983', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 13:31:32.833964', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 13:54:37.848251', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 14:16:49.067049', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 14:45:27.345175', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 14:57:45.741743', {'R': [46, 47, 48], 'U': []}]
['2018-07-07 15:14:04.826701', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:08:07.833951', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:08:25.054666', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:22:31.449415', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:22:59.616751', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:36:52.936924', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:37:33.062189', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:51:27.655807', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 07:52:13.465229', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:06:47.756714', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:07:12.612099', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:21:27.560254', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:21:44.185151', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:36:08.573082', {'R': [46, 47, 48], 'U': []}]
['2018-07-08 08:36:09.507505', {'R': [46, 47, 48], 'U': []}]
