{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:33.905033', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:14:25.571061', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:35:07.813614', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:35:54.453763', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:57:41.267611', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:58:00.989119', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:19:05.062602', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:19:10.238408', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:39:13.173427', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:40:38.108980', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:00:27.379067', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:01:42.916457', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:23:18.457759', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:24:03.677155', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:45:01.068994', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:45:23.252616', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:07:22.774888', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:08:01.447478', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:28:43.696669', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:29:16.636276', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:51:36.031717', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:52:22.576878', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 11:52:32.441316', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 12:25:02.150497', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 12:47:26.217557', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:11:10.404400', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:32:28.294315', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:55:47.524935', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:18:01.515405', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:45:41.688358', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:58:01.734351', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 15:14:18.171947', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:08:23.451989', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:08:40.467189', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:22:47.937255', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:23:15.460612', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:37:09.029597', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:37:50.900359', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:51:46.282299', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:52:32.106740', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:07:04.602176', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:07:26.350553', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:21:43.521560', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:22:00.171164', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:36:25.039469', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:36:25.883947', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:50:28.135677', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 08:50:33.990067', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 09:05:18.379943', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 09:05:35.660614', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 09:19:37.381152', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 09:31:47.375626', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 09:43:38.144532', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 09:55:39.352452', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 10:07:43.598842', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 10:19:07.557222', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 10:30:38.595705', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 10:42:35.165937', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 10:55:33.265015', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 11:07:42.712013', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 11:20:35.215907', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 11:34:09.525548', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 11:47:21.960006', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 11:59:08.849072', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 12:10:41.656622', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 12:21:34.368057', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 12:32:27.430785', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 12:42:49.537727', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 12:54:11.087094', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 13:04:55.471866', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 13:15:44.130879', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 13:26:02.342844', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 13:36:41.611992', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 13:47:04.679292', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 13:58:05.360059', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 14:08:37.140278', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 14:19:22.157139', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 14:30:39.340034', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 14:40:44.018783', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 14:50:47.281891', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 15:00:12.795871', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 15:10:58.745978', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 15:22:28.281435', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 15:33:49.470805', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 15:44:34.265575', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 15:56:06.281910', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 16:07:14.776793', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 16:18:16.994451', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 16:28:42.427396', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 16:37:57.790930', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 16:46:55.903261', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 16:57:18.966477', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
