{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:16.401795', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 07:47:39.083064', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 08:01:29.241045', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 08:14:20.101861', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 08:28:28.013921', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 08:42:02.760553', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 08:56:32.179226', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 09:09:55.771354', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 09:22:49.778644', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 09:36:12.128695', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 09:49:48.903977', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 10:03:15.115769', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 10:16:02.471838', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 10:28:57.151487', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 10:42:45.868337', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 10:56:02.492411', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 11:08:55.005120', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 11:21:50.134201', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 11:34:30.555947', {'R': [19, 20, 21, 22], 'U': []}]
['2018-07-12 11:47:09.580621', {'R': [19, 20, 21, 22], 'U': []}]
