{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:35.982850', {'R': [], 'U': []}]
['2018-07-10 07:13:38.881708', {'R': [], 'U': []}]
['2018-07-10 07:24:26.153726', {'R': [], 'U': []}]
['2018-07-10 07:34:53.896681', {'R': [], 'U': []}]
['2018-07-10 07:45:40.398441', {'R': [], 'U': []}]
['2018-07-10 07:56:12.902405', {'R': [], 'U': []}]
['2018-07-10 08:06:27.689988', {'R': [], 'U': []}]
['2018-07-10 08:17:25.282082', {'R': [], 'U': []}]
['2018-07-10 08:27:56.253704', {'R': [], 'U': []}]
['2018-07-10 08:38:34.019826', {'R': [], 'U': []}]
['2018-07-10 08:49:05.404349', {'R': [], 'U': []}]
['2018-07-10 08:59:27.138185', {'R': [], 'U': []}]
['2018-07-10 09:11:31.651651', {'R': [], 'U': []}]
['2018-07-10 09:22:25.790324', {'R': [], 'U': []}]
['2018-07-10 09:33:22.011480', {'R': [], 'U': []}]
['2018-07-10 09:44:00.499956', {'R': [], 'U': []}]
['2018-07-10 09:54:55.030306', {'R': [], 'U': []}]
['2018-07-10 10:06:26.136684', {'R': [], 'U': []}]
['2018-07-10 10:17:19.678716', {'R': [], 'U': []}]
['2018-07-10 10:27:47.773802', {'R': [], 'U': []}]
['2018-07-10 10:38:04.331265', {'R': [], 'U': []}]
['2018-07-10 10:48:28.777800', {'R': [], 'U': []}]
['2018-07-10 10:59:23.175469', {'R': [], 'U': []}]
['2018-07-10 11:10:46.371830', {'R': [], 'U': []}]
['2018-07-10 11:21:51.450825', {'R': [], 'U': []}]
['2018-07-10 11:31:46.086086', {'R': [], 'U': []}]
['2018-07-10 11:41:51.526545', {'R': [], 'U': []}]
['2018-07-10 11:51:42.958717', {'R': [], 'U': []}]
['2018-07-10 12:02:00.396827', {'R': [], 'U': []}]
['2018-07-10 12:14:37.988994', {'R': [], 'U': []}]
['2018-07-10 12:24:57.554517', {'R': [], 'U': []}]
['2018-07-10 12:35:20.627376', {'R': [], 'U': []}]
['2018-07-10 12:45:31.253333', {'R': [], 'U': []}]
['2018-07-10 12:55:34.906521', {'R': [], 'U': []}]
['2018-07-10 13:05:27.359861', {'R': [], 'U': []}]
['2018-07-10 13:15:27.602995', {'R': [], 'U': []}]
['2018-07-10 13:25:19.789743', {'R': [], 'U': []}]
['2018-07-10 13:37:57.453686', {'R': [], 'U': []}]
['2018-07-10 13:47:37.818375', {'R': [], 'U': []}]
['2018-07-10 13:56:54.507152', {'R': [], 'U': []}]
['2018-07-10 14:06:14.927408', {'R': [], 'U': []}]
['2018-07-10 14:15:55.293589', {'R': [], 'U': []}]
['2018-07-10 14:25:29.998864', {'R': [], 'U': []}]
['2018-07-10 14:34:53.300823', {'R': [], 'U': []}]
['2018-07-10 14:44:17.517179', {'R': [], 'U': []}]
['2018-07-10 14:53:29.337684', {'R': [], 'U': []}]
['2018-07-10 15:02:42.090971', {'R': [], 'U': []}]
['2018-07-10 15:12:09.930032', {'R': [], 'U': []}]
['2018-07-10 15:21:24.497708', {'R': [], 'U': []}]
['2018-07-10 15:30:33.380382', {'R': [], 'U': []}]
['2018-07-10 15:39:22.856340', {'R': [22], 'U': []}]
['2018-07-10 15:48:30.540326', {'R': [22], 'U': []}]
['2018-07-10 15:57:43.047394', {'R': [22], 'U': []}]
['2018-07-10 16:06:39.823768', {'R': [22], 'U': []}]
['2018-07-10 16:15:51.142850', {'R': [22], 'U': []}]
['2018-07-10 16:24:37.316588', {'R': [22], 'U': []}]
['2018-07-10 16:33:05.963031', {'R': [22], 'U': []}]
['2018-07-10 16:41:26.230933', {'R': [22], 'U': []}]
['2018-07-10 16:49:39.370541', {'R': [22], 'U': []}]
['2018-07-10 16:57:52.048431', {'R': [22], 'U': []}]
['2018-07-10 17:09:30.214012', {'R': [22], 'U': []}]
['2018-07-10 17:17:56.611306', {'R': [22], 'U': []}]
['2018-07-10 17:25:55.789849', {'R': [22], 'U': []}]
['2018-07-10 17:33:56.925467', {'R': [22], 'U': []}]
['2018-07-10 17:42:29.124716', {'R': [22], 'U': []}]
['2018-07-10 17:50:57.513006', {'R': [22], 'U': []}]
['2018-07-10 17:59:32.247382', {'R': [21, 22], 'U': []}]
['2018-07-10 18:08:12.229695', {'R': [21, 22], 'U': []}]
['2018-07-10 18:17:20.789528', {'R': [21, 22], 'U': []}]
['2018-07-10 18:25:50.275584', {'R': [21, 22], 'U': []}]
['2018-07-10 18:33:46.626019', {'R': [21, 22], 'U': []}]
['2018-07-10 18:44:09.495499', {'R': [21, 22], 'U': []}]
['2018-07-10 18:56:07.956986', {'R': [21, 22], 'U': []}]
['2018-07-10 19:13:17.741216', {'R': [21, 22], 'U': []}]
['2018-07-10 19:21:12.605608', {'R': [21, 22], 'U': []}]
['2018-07-10 19:29:18.767896', {'R': [21, 22], 'U': []}]
['2018-07-10 19:36:49.223581', {'R': [21, 22], 'U': []}]
['2018-07-10 19:43:44.090377', {'R': [21, 22], 'U': []}]
['2018-07-10 19:51:21.175402', {'R': [21, 22], 'U': []}]
['2018-07-10 19:59:09.222057', {'R': [21, 22], 'U': []}]
['2018-07-10 20:06:48.862992', {'R': [21, 22], 'U': []}]
['2018-07-10 20:15:36.673501', {'R': [21, 22], 'U': []}]
['2018-07-10 20:23:07.344285', {'R': [21, 22], 'U': []}]
['2018-07-10 20:30:05.341555', {'R': [21, 22], 'U': []}]
['2018-07-10 20:37:10.405470', {'R': [21, 22], 'U': []}]
['2018-07-10 20:44:15.489571', {'R': [21, 22], 'U': []}]
['2018-07-10 20:56:13.805313', {'R': [21, 22], 'U': []}]
['2018-07-10 21:03:42.367879', {'R': [21, 22], 'U': []}]
['2018-07-10 21:12:17.187574', {'R': [21, 22], 'U': []}]
['2018-07-10 21:19:42.252092', {'R': [21, 22], 'U': []}]
['2018-07-10 21:27:06.321984', {'R': [21, 22], 'U': []}]
['2018-07-10 21:34:32.469227', {'R': [21, 22], 'U': []}]
['2018-07-10 21:42:04.230944', {'R': [21, 22], 'U': []}]
['2018-07-10 21:49:16.720471', {'R': [21, 22], 'U': []}]
['2018-07-10 21:56:21.405930', {'R': [21, 22], 'U': []}]
['2018-07-10 22:04:14.284832', {'R': [21, 22], 'U': []}]
['2018-07-10 22:12:04.300855', {'R': [21, 22], 'U': []}]
['2018-07-10 22:20:06.414291', {'R': [21, 22], 'U': []}]
['2018-07-10 22:32:57.446591', {'R': [21, 22], 'U': []}]
['2018-07-10 22:40:57.705079', {'R': [21, 22], 'U': []}]
['2018-07-10 22:46:46.157675', {'R': [21, 22], 'U': []}]
['2018-07-10 22:52:27.961933', {'R': [21, 22], 'U': []}]
['2018-07-10 22:58:38.657010', {'R': [21, 22], 'U': []}]
['2018-07-10 23:04:30.030459', {'R': [21, 22], 'U': []}]
['2018-07-10 23:10:07.296358', {'R': [21, 22], 'U': []}]
['2018-07-10 23:15:43.999424', {'R': [21, 22], 'U': []}]
['2018-07-10 23:21:29.017994', {'R': [21, 22], 'U': []}]
['2018-07-10 23:27:19.521170', {'R': [21, 22], 'U': []}]
['2018-07-10 23:33:09.404361', {'R': [21, 22], 'U': []}]
['2018-07-10 23:39:19.499893', {'R': [21, 22], 'U': []}]
['2018-07-10 23:45:08.934765', {'R': [21, 22], 'U': []}]
['2018-07-10 23:50:53.595889', {'R': [21, 22], 'U': []}]
['2018-07-10 23:56:28.256484', {'R': [21, 22], 'U': []}]
['2018-07-11 00:04:00.127809', {'R': [21, 22], 'U': []}]
['2018-07-11 07:09:49.644054', {'R': [21, 22], 'U': []}]
['2018-07-11 07:19:59.812290', {'R': [21, 22], 'U': []}]
['2018-07-11 07:30:12.084502', {'R': [21, 22], 'U': []}]
['2018-07-11 07:40:42.606529', {'R': [21, 22], 'U': []}]
['2018-07-11 07:51:27.651182', {'R': [21, 22], 'U': []}]
['2018-07-11 08:01:43.359174', {'R': [21, 22], 'U': []}]
['2018-07-11 08:11:51.850593', {'R': [21, 22], 'U': []}]
['2018-07-11 08:21:55.681636', {'R': [21, 22], 'U': []}]
['2018-07-11 08:31:58.876268', {'R': [21, 22], 'U': []}]
['2018-07-11 08:42:29.273391', {'R': [21, 22], 'U': []}]
['2018-07-11 08:52:53.910557', {'R': [21, 22], 'U': []}]
['2018-07-11 09:02:58.622784', {'R': [21, 22], 'U': []}]
['2018-07-11 09:13:15.202610', {'R': [21, 22], 'U': []}]
['2018-07-11 09:23:23.671435', {'R': [21, 22], 'U': []}]
['2018-07-11 09:34:01.641576', {'R': [21, 22], 'U': []}]
['2018-07-11 09:44:32.527206', {'R': [21, 22], 'U': []}]
['2018-07-11 09:54:50.304953', {'R': [21, 22], 'U': []}]
['2018-07-11 10:04:36.828601', {'R': [21, 22], 'U': []}]
['2018-07-11 10:14:31.819568', {'R': [21, 22], 'U': []}]
['2018-07-11 10:31:30.318736', {'R': [21, 22], 'U': []}]
['2018-07-11 10:41:50.971894', {'R': [21, 22], 'U': []}]
['2018-07-11 10:51:56.102191', {'R': [21, 22, 53, 54, 55, 56], 'U': []}]
['2018-07-11 11:01:51.755786', {'R': [21, 22], 'U': []}]
['2018-07-11 11:18:12.904157', {'R': [21, 22], 'U': []}]
['2018-07-11 11:28:45.463224', {'R': [21, 22], 'U': []}]
['2018-07-11 11:38:51.467176', {'R': [21, 22], 'U': []}]
['2018-07-11 11:49:12.505698', {'R': [21, 22], 'U': []}]
['2018-07-11 11:59:16.101974', {'R': [21, 22], 'U': []}]
['2018-07-11 12:08:46.390884', {'R': [21, 22], 'U': []}]
['2018-07-11 12:18:30.593604', {'R': [21, 22], 'U': []}]
['2018-07-11 12:28:20.268469', {'R': [21, 22], 'U': []}]
['2018-07-11 12:38:48.988652', {'R': [21, 22], 'U': []}]
['2018-07-11 12:56:02.361783', {'R': [21, 22], 'U': []}]
['2018-07-11 13:05:41.628559', {'R': [21, 22], 'U': []}]
['2018-07-11 13:15:19.135169', {'R': [21, 22], 'U': []}]
['2018-07-11 13:25:10.104549', {'R': [21, 22], 'U': []}]
['2018-07-11 13:34:55.745213', {'R': [21, 22], 'U': []}]
['2018-07-11 13:45:09.616314', {'R': [21, 22], 'U': []}]
['2018-07-11 13:57:02.791543', {'R': [21, 22], 'U': []}]
['2018-07-11 14:06:07.680217', {'R': [21, 22], 'U': []}]
['2018-07-11 14:14:46.171971', {'R': [21, 22], 'U': []}]
['2018-07-11 14:23:30.190093', {'R': [21, 22], 'U': []}]
['2018-07-11 14:32:08.439485', {'R': [21, 22], 'U': []}]
['2018-07-11 14:40:44.873460', {'R': [21, 22], 'U': []}]
['2018-07-11 14:49:51.531929', {'R': [21, 22], 'U': []}]
['2018-07-11 14:58:07.734343', {'R': [21, 22], 'U': []}]
['2018-07-11 15:06:32.542571', {'R': [21, 22], 'U': []}]
['2018-07-11 15:14:56.505727', {'R': [21, 22], 'U': []}]
['2018-07-11 15:23:14.509828', {'R': [21, 22], 'U': []}]
['2018-07-11 15:31:35.589217', {'R': [21, 22], 'U': []}]
['2018-07-11 15:39:51.573460', {'R': [21, 22], 'U': []}]
['2018-07-11 15:48:20.343069', {'R': [21, 22], 'U': []}]
['2018-07-11 15:56:30.370445', {'R': [21, 22], 'U': []}]
['2018-07-11 16:04:22.252684', {'R': [21, 22, 42, 43], 'U': []}]
['2018-07-11 16:12:35.045599', {'R': [21, 22, 42, 43], 'U': []}]
['2018-07-11 16:20:26.326604', {'R': [21, 22, 42, 43], 'U': []}]
['2018-07-11 16:29:49.667537', {'R': [21, 22, 42, 43], 'U': []}]
['2018-07-11 16:37:50.786487', {'R': [21, 22, 42, 43], 'U': []}]
