{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:43.875599', {'R': [7, 8], 'U': []}]
['2018-07-13 07:19:52.438676', {'R': [7, 8], 'U': []}]
['2018-07-13 07:33:18.320891', {'R': [7, 8], 'U': []}]
['2018-07-13 07:46:18.419049', {'R': [7, 8], 'U': []}]
['2018-07-13 08:01:55.209471', {'R': [7, 8], 'U': []}]
['2018-07-13 08:11:06.880717', {'R': [7, 8], 'U': []}]
['2018-07-13 08:24:18.851681', {'R': [7, 8], 'U': []}]
['2018-07-13 08:37:52.774678', {'R': [7, 8], 'U': []}]
['2018-07-13 08:51:23.105719', {'R': [7, 8], 'U': []}]
['2018-07-13 09:05:37.347061', {'R': [7, 8], 'U': []}]
['2018-07-13 09:20:21.057080', {'R': [7, 8], 'U': []}]
['2018-07-13 09:35:34.252203', {'R': [7, 8], 'U': []}]
['2018-07-13 09:50:21.517011', {'R': [7, 8], 'U': []}]
['2018-07-13 10:06:09.542842', {'R': [7, 8], 'U': []}]
['2018-07-13 10:23:11.607768', {'R': [7, 8], 'U': []}]
['2018-07-13 10:38:52.481612', {'R': [7, 8], 'U': []}]
['2018-07-13 10:57:26.747004', {'R': [7, 8], 'U': []}]
['2018-07-13 11:12:50.723995', {'R': [7, 8], 'U': []}]
['2018-07-13 11:26:30.688537', {'R': [7, 8], 'U': []}]
['2018-07-13 11:40:14.991169', {'R': [7, 8], 'U': []}]
['2018-07-13 11:53:50.206319', {'R': [7, 8], 'U': []}]
['2018-07-13 12:07:16.173209', {'R': [7, 8], 'U': []}]
['2018-07-13 12:20:02.492433', {'R': [7, 8], 'U': []}]
['2018-07-13 12:33:12.104823', {'R': [7, 8], 'U': []}]
['2018-07-13 12:46:16.293041', {'R': [7, 8], 'U': []}]
['2018-07-13 12:58:56.837058', {'R': [7, 8], 'U': []}]
['2018-07-13 13:13:03.564996', {'R': [7, 8], 'U': []}]
['2018-07-13 13:26:21.506521', {'R': [7, 8], 'U': []}]
['2018-07-13 13:39:56.220732', {'R': [7, 8], 'U': []}]
['2018-07-13 13:53:16.783732', {'R': [7, 8], 'U': []}]
['2018-07-13 14:06:29.099346', {'R': [7, 8], 'U': []}]
['2018-07-13 14:18:41.560353', {'R': [7, 8], 'U': []}]
['2018-07-13 14:31:11.638564', {'R': [7, 8], 'U': []}]
['2018-07-13 14:42:52.288778', {'R': [7, 8], 'U': []}]
['2018-07-13 14:55:04.322911', {'R': [7, 8], 'U': []}]
['2018-07-13 15:08:18.682000', {'R': [7, 8], 'U': []}]
['2018-07-13 15:19:52.958942', {'R': [7, 8], 'U': []}]
['2018-07-13 15:30:46.192420', {'R': [7, 8], 'U': []}]
['2018-07-13 15:44:10.301685', {'R': [7, 8], 'U': []}]
['2018-07-13 15:50:54.630670', {'R': [7, 8], 'U': []}]
['2018-07-13 16:05:02.258155', {'R': [7, 8], 'U': []}]
['2018-07-13 16:17:42.583362', {'R': [7, 8], 'U': []}]
['2018-07-13 16:29:23.701910', {'R': [7, 8], 'U': []}]
['2018-07-13 16:40:34.407286', {'R': [7, 8], 'U': []}]
['2018-07-13 16:52:15.357377', {'R': [7, 8], 'U': []}]
['2018-07-13 17:03:57.651148', {'R': [7, 8], 'U': []}]
['2018-07-13 17:15:14.378170', {'R': [7, 8], 'U': []}]
['2018-07-13 17:26:18.103032', {'R': [7, 8], 'U': []}]
['2018-07-13 17:37:07.047094', {'R': [7, 8], 'U': []}]
['2018-07-13 17:47:42.322670', {'R': [7, 8], 'U': []}]
['2018-07-13 17:58:43.551208', {'R': [7, 8], 'U': []}]
['2018-07-13 18:09:52.528523', {'R': [7, 8], 'U': []}]
['2018-07-13 18:14:51.320870', {'R': [7, 8], 'U': []}]
['2018-07-13 18:25:14.031935', {'R': [7, 8], 'U': []}]
['2018-07-13 18:30:17.425877', {'R': [7, 8], 'U': []}]
['2018-07-13 18:40:51.817991', {'R': [7, 8], 'U': []}]
['2018-07-13 18:51:00.574556', {'R': [7, 8], 'U': []}]
['2018-07-13 19:01:29.758830', {'R': [7, 8], 'U': []}]
['2018-07-13 19:11:51.895151', {'R': [7, 8], 'U': []}]
['2018-07-13 19:21:45.653037', {'R': [7, 8], 'U': []}]
['2018-07-13 19:32:00.478732', {'R': [7, 8], 'U': []}]
['2018-07-13 19:42:13.683091', {'R': [7, 8], 'U': []}]
['2018-07-13 19:47:14.518295', {'R': [7, 8], 'U': []}]
['2018-07-13 19:57:36.065775', {'R': [7, 8], 'U': []}]
['2018-07-13 20:07:36.044806', {'R': [7, 8], 'U': []}]
['2018-07-13 20:18:19.298230', {'R': [7, 8], 'U': []}]
