{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:35.297052', {'R': [], 'U': []}]
['2018-07-14 07:08:21.204449', {'R': [], 'U': []}]
['2018-07-14 07:21:10.007611', {'R': [], 'U': []}]
['2018-07-14 07:33:54.861260', {'R': [], 'U': []}]
['2018-07-14 07:46:37.878657', {'R': [], 'U': []}]
['2018-07-14 07:58:53.007691', {'R': [], 'U': []}]
['2018-07-14 08:11:09.528612', {'R': [], 'U': []}]
['2018-07-14 08:23:46.895940', {'R': [], 'U': []}]
['2018-07-14 08:37:10.072301', {'R': [], 'U': []}]
['2018-07-14 08:50:23.138199', {'R': [], 'U': []}]
['2018-07-14 09:02:39.054363', {'R': [], 'U': []}]
['2018-07-15 07:06:48.039516', {'R': [], 'U': []}]
['2018-07-15 07:11:16.380897', {'R': [], 'U': []}]
['2018-07-15 07:19:44.572053', {'R': [], 'U': []}]
['2018-07-15 07:26:39.490720', {'R': [], 'U': []}]
['2018-07-15 07:35:15.113159', {'R': [], 'U': []}]
['2018-07-15 07:43:20.531664', {'R': [], 'U': []}]
['2018-07-15 07:51:49.350378', {'R': [], 'U': []}]
['2018-07-15 08:00:19.905849', {'R': [], 'U': []}]
['2018-07-15 08:09:11.555265', {'R': [], 'U': []}]
['2018-07-15 08:17:43.124422', {'R': [], 'U': []}]
['2018-07-15 08:26:37.901750', {'R': [], 'U': []}]
['2018-07-15 08:35:23.075210', {'R': [], 'U': []}]
['2018-07-15 08:44:01.759957', {'R': [], 'U': []}]
['2018-07-15 08:52:17.063268', {'R': [], 'U': []}]
['2018-07-15 09:01:18.257856', {'R': [], 'U': []}]
['2018-07-15 09:10:07.178355', {'R': [], 'U': []}]
['2018-07-15 09:19:12.581217', {'R': [], 'U': []}]
['2018-07-15 09:28:38.421938', {'R': [], 'U': []}]
['2018-07-15 09:38:43.146542', {'R': [], 'U': []}]
['2018-07-15 09:47:23.677733', {'R': [], 'U': []}]
['2018-07-15 09:56:12.341807', {'R': [], 'U': []}]
['2018-07-15 10:03:28.511168', {'R': [], 'U': []}]
['2018-07-15 10:12:34.710133', {'R': [], 'U': []}]
['2018-07-15 10:21:44.975843', {'R': [], 'U': []}]
['2018-07-15 10:30:42.157660', {'R': [], 'U': []}]
['2018-07-15 10:39:39.166976', {'R': [], 'U': []}]
['2018-07-15 10:47:13.148035', {'R': [], 'U': []}]
['2018-07-15 10:55:32.623610', {'R': [], 'U': []}]
['2018-07-15 11:03:45.485238', {'R': [], 'U': []}]
['2018-07-15 11:12:24.811293', {'R': [], 'U': []}]
['2018-07-15 11:16:33.778303', {'R': [], 'U': []}]
['2018-07-15 11:25:53.120920', {'R': [], 'U': []}]
['2018-07-15 11:34:55.384001', {'R': [], 'U': []}]
['2018-07-15 11:43:58.502327', {'R': [], 'U': []}]
['2018-07-15 11:52:58.251568', {'R': [], 'U': []}]
['2018-07-15 12:01:25.861348', {'R': [], 'U': []}]
