{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:04:45.702135', {'R': [], 'U': []}]
['2018-07-11 07:10:37.834832', {'R': [], 'U': []}]
['2018-07-11 07:20:50.142512', {'R': [], 'U': []}]
['2018-07-11 07:30:59.253998', {'R': [], 'U': []}]
['2018-07-11 07:41:36.264203', {'R': [], 'U': []}]
['2018-07-11 07:52:15.764452', {'R': [], 'U': []}]
['2018-07-11 08:02:33.389833', {'R': [], 'U': []}]
['2018-07-11 08:12:42.615008', {'R': [], 'U': []}]
['2018-07-11 08:22:41.835319', {'R': [], 'U': []}]
['2018-07-11 08:32:52.851797', {'R': [], 'U': []}]
['2018-07-11 08:43:17.928648', {'R': [], 'U': []}]
['2018-07-11 08:53:40.744486', {'R': [], 'U': []}]
['2018-07-11 09:03:52.302654', {'R': [], 'U': []}]
['2018-07-11 09:14:03.566182', {'R': [], 'U': []}]
['2018-07-11 09:24:16.286028', {'R': [], 'U': []}]
['2018-07-11 09:34:48.799194', {'R': [], 'U': []}]
['2018-07-11 09:45:19.431173', {'R': [], 'U': []}]
['2018-07-11 09:55:43.949638', {'R': [], 'U': []}]
['2018-07-11 10:05:42.770646', {'R': [], 'U': []}]
['2018-07-11 10:15:43.908035', {'R': [], 'U': []}]
['2018-07-11 10:32:36.754271', {'R': [], 'U': []}]
['2018-07-11 10:43:04.057690', {'R': [], 'U': []}]
['2018-07-11 10:53:04.443917', {'R': [], 'U': []}]
['2018-07-11 11:03:05.597975', {'R': [], 'U': []}]
['2018-07-11 11:19:28.364777', {'R': [], 'U': []}]
['2018-07-11 11:29:56.890927', {'R': [], 'U': []}]
['2018-07-11 11:40:12.146622', {'R': [], 'U': []}]
['2018-07-11 11:50:30.535375', {'R': [], 'U': []}]
['2018-07-11 12:00:22.249430', {'R': [], 'U': []}]
['2018-07-11 12:09:52.249034', {'R': [], 'U': []}]
['2018-07-11 12:19:47.224489', {'R': [], 'U': []}]
['2018-07-11 12:29:44.024760', {'R': [], 'U': []}]
['2018-07-11 12:39:44.204702', {'R': [], 'U': []}]
['2018-07-11 12:57:02.986170', {'R': [], 'U': []}]
['2018-07-11 13:06:54.173458', {'R': [], 'U': []}]
['2018-07-11 13:16:27.188161', {'R': [], 'U': []}]
['2018-07-11 13:26:18.356605', {'R': [], 'U': []}]
['2018-07-11 13:36:04.855168', {'R': [], 'U': []}]
['2018-07-11 13:46:26.914031', {'R': [], 'U': []}]
['2018-07-11 13:58:07.761593', {'R': [], 'U': []}]
['2018-07-11 14:07:07.701598', {'R': [], 'U': []}]
['2018-07-11 14:15:49.392435', {'R': [], 'U': []}]
['2018-07-11 14:24:30.583793', {'R': [], 'U': []}]
